id	output
{"blockNumber":"67502651","chainId":56,"userAddress":"0x97568D242AB0233c55D992Aa46Cd41E7311FCC10"}	{"vaultAccountInfos": [{"asset": "0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c", "vault": "0x3ac88AfbC38Bb41443457eeB027b60e85B815538", "assets": "0", "borrowed": "2044628825680461159", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "2044015437032757020652", "collateralValueBorrowing": "1895104906649730299137", "collateralValueLiquidation": "2006581665864420316734", "collateralLiquidityLiquidationInfo": [{"collateral": "0xc4dB46B082B415c16C54c91c5750Df8e2f90EF36", "collateralValue": "2006581665864420316734"}]}}, {"asset": "0xAB3dBcD9B096C3fF76275038bf58eAC10D22C61f", "vault": "0xc4dB46B082B415c16C54c91c5750Df8e2f90EF36", "assets": "2229535184293800351927", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"67295063","chainId":56,"userAddress":"0x50DE1aa50ff7F5b067e9bdfB317d113C8c0d3DA3"}	{"vaultAccountInfos": [{"asset": "0x8d0D000Ee44948FC98c9B98A4FA4921476f08B0d", "vault": "0xC41f2Ba7102e9F9F2d603eb951F955aE205ed272", "assets": "0", "borrowed": "166907149260389869661640", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "166744548315580397850615", "collateralValueBorrowing": "148001186579198047343186", "collateralValueLiquidation": "152112330650842437547163", "collateralLiquidityLiquidationInfo": [{"collateral": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "collateralValue": "152112330650842437547163"}]}}, {"asset": "0xf3527ef8dE265eAa3716FB312c12847bFBA66Cef", "vault": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "assets": "200136857055221534340033", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"67173988","chainId":56,"userAddress":"0x50de1aa50ff7F5B067e9BDFb317d113C8C0D3dA9"}	{"vaultAccountInfos": [{"asset": "0x55d398326f99059fF775485246999027B3197955", "vault": "0x69A93DbAB609266af96f05658b2e22d020de2E19", "assets": "0", "borrowed": "162672741233558094479790", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "162653010656773876218510", "collateralValueBorrowing": "129343657146092915781672", "collateralValueLiquidation": "158217141225936118981550", "collateralLiquidityLiquidationInfo": [{"collateral": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "collateralValue": "158217141225936118981550"}]}}, {"asset": "0xf3527ef8dE265eAa3716FB312c12847bFBA66Cef", "vault": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "assets": "199030746510442210527607", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"67292261","chainId":56,"userAddress":"0x50DE1aa50ff7F5b067e9bdfB317d113C8c0d3DA3"}	{"vaultAccountInfos": [{"asset": "0x8d0D000Ee44948FC98c9B98A4FA4921476f08B0d", "vault": "0xC41f2Ba7102e9F9F2d603eb951F955aE205ed272", "assets": "0", "borrowed": "167380760293230917732801", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "167213379532937686815068", "collateralValueBorrowing": "148467860121410670141522", "collateralValueLiquidation": "152591967347005410978786", "collateralLiquidityLiquidationInfo": [{"collateral": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "collateralValue": "152591967347005410978786"}]}}, {"asset": "0xf3527ef8dE265eAa3716FB312c12847bFBA66Cef", "vault": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "assets": "200767923455214769225342", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"67173982","chainId":56,"userAddress":"0x50de1aa50ff7F5B067e9BDFb317d113C8C0D3dA9"}	{"vaultAccountInfos": [{"asset": "0x55d398326f99059fF775485246999027B3197955", "vault": "0x69A93DbAB609266af96f05658b2e22d020de2E19", "assets": "0", "borrowed": "162834137141353730480393", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "162814386988859855686423", "collateralValueBorrowing": "129451482125150643574803", "collateralValueLiquidation": "158388867283280472053909", "collateralLiquidityLiquidationInfo": [{"collateral": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "collateralValue": "158388867283280472053909"}]}}, {"asset": "0xf3527ef8dE265eAa3716FB312c12847bFBA66Cef", "vault": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "assets": "199196664859651193114009", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"67173928","chainId":56,"userAddress":"0x50de1aa50ff7F5B067e9BDFb317d113C8C0D3dA9"}	{"vaultAccountInfos": [{"asset": "0x55d398326f99059fF775485246999027B3197955", "vault": "0x69A93DbAB609266af96f05658b2e22d020de2E19", "assets": "0", "borrowed": "164249597482575366299323", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "164229675648896704733144", "collateralValueBorrowing": "130397127746681654557460", "collateralValueLiquidation": "159786634231126058238488", "collateralLiquidityLiquidationInfo": [{"collateral": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "collateralValue": "159786634231126058238488"}]}}, {"asset": "0xf3527ef8dE265eAa3716FB312c12847bFBA66Cef", "vault": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "assets": "200651800412027474107349", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"67174007","chainId":56,"userAddress":"0x50de1aa50ff7F5B067e9BDFb317d113C8C0D3dA9"}	{"vaultAccountInfos": [{"asset": "0x55d398326f99059fF775485246999027B3197955", "vault": "0x69A93DbAB609266af96f05658b2e22d020de2E19", "assets": "0", "borrowed": "161913099938093347567384", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "161893461498201856225257", "collateralValueBorrowing": "128836150126119811433922", "collateralValueLiquidation": "157517059238811406379289", "collateralLiquidityLiquidationInfo": [{"collateral": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "collateralValue": "157517059238811406379289"}]}}, {"asset": "0xf3527ef8dE265eAa3716FB312c12847bFBA66Cef", "vault": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "assets": "198249807550826686329585", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"67174002","chainId":56,"userAddress":"0x50de1aa50ff7F5B067e9BDFb317d113C8C0D3dA9"}	{"vaultAccountInfos": [{"asset": "0x55d398326f99059fF775485246999027B3197955", "vault": "0x69A93DbAB609266af96f05658b2e22d020de2E19", "assets": "0", "borrowed": "162230734264782851074917", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "162211057299023875562910", "collateralValueBorrowing": "129048352975835246624874", "collateralValueLiquidation": "157796355300298236949923", "collateralLiquidityLiquidationInfo": [{"collateral": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "collateralValue": "157796355300298236949923"}]}}, {"asset": "0xf3527ef8dE265eAa3716FB312c12847bFBA66Cef", "vault": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "assets": "198576339926069503058221", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"67173994","chainId":56,"userAddress":"0x50de1aa50ff7F5B067e9BDFb317d113C8C0D3dA9"}	{"vaultAccountInfos": [{"asset": "0x55d398326f99059fF775485246999027B3197955", "vault": "0x69A93DbAB609266af96f05658b2e22d020de2E19", "assets": "0", "borrowed": "162421030727501204628564", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "162401330680684266007454", "collateralValueBorrowing": "129175476556027204130623", "collateralValueLiquidation": "157991544403140965052070", "collateralLiquidityLiquidationInfo": [{"collateral": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "collateralValue": "157991544403140965052070"}]}}, {"asset": "0xf3527ef8dE265eAa3716FB312c12847bFBA66Cef", "vault": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "assets": "198771954474343079915000", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"67173991","chainId":56,"userAddress":"0x50de1aa50ff7F5B067e9BDFb317d113C8C0D3dA9"}	{"vaultAccountInfos": [{"asset": "0x55d398326f99059fF775485246999027B3197955", "vault": "0x69A93DbAB609266af96f05658b2e22d020de2E19", "assets": "0", "borrowed": "162611895004885704132125", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "162592171808140561545070", "collateralValueBorrowing": "129303002532693584310253", "collateralValueLiquidation": "158167411251914875207818", "collateralLiquidityLiquidationInfo": [{"collateral": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "collateralValue": "158167411251914875207818"}]}}, {"asset": "0xf3527ef8dE265eAa3716FB312c12847bFBA66Cef", "vault": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "assets": "198968188220128654244354", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"67174046","chainId":56,"userAddress":"0x50De1aa50Ff7F5b067E9bDFB317D113C8C0D3da0"}	{"vaultAccountInfos": [{"asset": "0x55d398326f99059fF775485246999027B3197955", "vault": "0x69A93DbAB609266af96f05658b2e22d020de2E19", "assets": "0", "borrowed": "122897388427689772870627", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "122882482203447378378075", "collateralValueBorrowing": "97871928315860060310961", "collateralValueLiquidation": "119524210303276485961294", "collateralLiquidityLiquidationInfo": [{"collateral": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "collateralValue": "119524210303276485961294"}]}}, {"asset": "0xf3527ef8dE265eAa3716FB312c12847bFBA66Cef", "vault": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "assets": "150602846594325888663081", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"67174021","chainId":56,"userAddress":"0x50de1aa50ff7F5B067e9BDFb317d113C8C0D3dA9"}	{"vaultAccountInfos": [{"asset": "0x55d398326f99059fF775485246999027B3197955", "vault": "0x69A93DbAB609266af96f05658b2e22d020de2E19", "assets": "0", "borrowed": "161754473098873527874432", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "161734853898831365504236", "collateralValueBorrowing": "128730184309062397792435", "collateralValueLiquidation": "157328089869414105855863", "collateralLiquidityLiquidationInfo": [{"collateral": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "collateralValue": "157328089869414105855863"}]}}, {"asset": "0xf3527ef8dE265eAa3716FB312c12847bFBA66Cef", "vault": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "assets": "198086750033056762447012", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"67174041","chainId":56,"userAddress":"0x50De1aa50Ff7F5b067E9bDFB317D113C8C0D3da0"}	{"vaultAccountInfos": [{"asset": "0x55d398326f99059fF775485246999027B3197955", "vault": "0x69A93DbAB609266af96f05658b2e22d020de2E19", "assets": "0", "borrowed": "123015927719286107625080", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "123001007117413035413086", "collateralValueBorrowing": "97951134119149304175862", "collateralValueLiquidation": "119636008272604050131103", "collateralLiquidityLiquidationInfo": [{"collateral": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "collateralValue": "119636008272604050131103"}]}}, {"asset": "0xf3527ef8dE265eAa3716FB312c12847bFBA66Cef", "vault": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "assets": "150724726480084891577612", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"67343303","chainId":56,"userAddress":"0xBF7621824f1C739E994ca8188a7dE46C02285dE7"}	{"vaultAccountInfos": [{"asset": "0x8d0D000Ee44948FC98c9B98A4FA4921476f08B0d", "vault": "0xC41f2Ba7102e9F9F2d603eb951F955aE205ed272", "assets": "0", "borrowed": "6566024691027606217", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "6559628069773607123", "collateralValueBorrowing": "6369763591880206563", "collateralValueLiquidation": "6546701469432434523", "collateralLiquidityLiquidationInfo": [{"collateral": "0xc4dB46B082B415c16C54c91c5750Df8e2f90EF36", "collateralValue": "6546701469432434523"}]}}, {"asset": "0xAB3dBcD9B096C3fF76275038bf58eAC10D22C61f", "vault": "0xc4dB46B082B415c16C54c91c5750Df8e2f90EF36", "assets": "7077515102089118404", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"67174035","chainId":56,"userAddress":"0x50de1aa50ff7F5B067e9BDFb317d113C8C0D3dA9"}	{"vaultAccountInfos": [{"asset": "0x55d398326f99059fF775485246999027B3197955", "vault": "0x69A93DbAB609266af96f05658b2e22d020de2E19", "assets": "0", "borrowed": "161448694575845689141746", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "161429112463680584818109", "collateralValueBorrowing": "128525861899148633885427", "collateralValueLiquidation": "157019056821713738720642", "collateralLiquidityLiquidationInfo": [{"collateral": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "collateralValue": "157019056821713738720642"}]}}, {"asset": "0xf3527ef8dE265eAa3716FB312c12847bFBA66Cef", "vault": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "assets": "197772343879162285063445", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
